[orchard][flashpatch] FlashAttention monkeypatch NOT ENABLED (USE_FLASH_ATTN!=1)
MPS available: True MPS built: True
`loss_type=None` was set in the config but it is unrecognised.Using the default loss: `ForCausalLMLoss`.
[orchard][feature_baseline_bs2_seq512] step 1/100 ( 1.0%)  wall=   2.0s  tps≈  499.8
[orchard][feature_baseline_bs2_seq512] step 7/100 ( 7.0%)  wall=  12.1s  tps≈  593.7
[orchard][feature_baseline_bs2_seq512] step 14/100 (14.0%)  wall=  23.3s  tps≈  614.9
[orchard][feature_baseline_bs2_seq512] step 21/100 (21.0%)  wall=  34.5s  tps≈  623.0
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
